BOROUGH,AGE GROUP,GENDER,RACE
Q,25-44,M,BLACK
B,25-44,M,BLACK
M,18-24,F,WHITE
M,25-44,M,BLACK
K,45-64,M,BLACK
S,45-64,M,WHITE HISPANIC
B,25-44,M,BLACK HISPANIC
K,25-44,M,BLACK
K,25-44,M,WHITE HISPANIC
Q,25-44,M,WHITE HISPANIC
Q,25-44,M,BLACK
M,25-44,M,BLACK
B,25-44,M,BLACK
Q,18-24,M,WHITE
M,18-24,M,BLACK
K,25-44,M,WHITE HISPANIC
B,25-44,F,BLACK
K,25-44,M,WHITE
BRONX,18-24,M,BLACK
Q,25-44,M,BLACK
S,65+,M,WHITE
K,18-24,M,BLACK
S,45-64,F,BLACK
K,<18,M,WHITE HISPANIC
B,45-64,M,BLACK
B,45-64,M,WHITE HISPANIC
M,25-44,M,WHITE HISPANIC
K,45-64,M,BLACK
M,25-44,M,BLACK
B,25-44,M,WHITE HISPANIC
Q,18-24,M,BLACK
Q,25-44,F,WHITE
Q,25-44,M,ASIAN / PACIFIC ISLANDER
B,25-44,M,BLACK
M,18-24,M,BLACK
B,45-64,M,BLACK
K,18-24,F,BLACK
K,25-44,M,BLACK
Q,18-24,M,WHITE HISPANIC
Q,45-64,F,WHITE HISPANIC
M,25-44,M,BLACK
B,25-44,M,BLACK
S,18-24,M,WHITE
K,25-44,M,WHITE
K,25-44,M,BLACK
M,18-24,M,BLACK
B,45-64,M,BLACK
B,45-64,M,BLACK
M,25-44,M,WHITE HISPANIC
Q,25-44,M,BLACK
M,45-64,F,BLACK
Q,45-64,M,WHITE
Q,25-44,M,BLACK HISPANIC
B,25-44,F,BLACK
M,18-24,M,WHITE
K,25-44,M,WHITE HISPANIC
K,25-44,F,WHITE
B,45-64,M,BLACK
M,25-44,M,BLACK HISPANIC
S,18-24,M,BLACK
B,25-44,F,WHITE
M,25-44,M,ASIAN / PACIFIC ISLANDER
K,18-24,M,BLACK
M,25-44,F,BLACK
K,25-44,M,WHITE HISPANIC
K,25-44,M,ASIAN / PACIFIC ISLANDER
Q,25-44,M,BLACK
M,25-44,M,BLACK HISPANIC
M,<18,F,BLACK
K,25-44,M,WHITE HISPANIC
B,25-44,M,BLACK HISPANIC
B,25-44,M,WHITE HISPANIC
B,45-64,M,WHITE HISPANIC
K,25-44,M,WHITE HISPANIC
K,25-44,M,WHITE
M,18-24,M,BLACK
B,25-44,M,BLACK
Q,25-44,M,BLACK
Q,65+,M,ASIAN / PACIFIC ISLANDER
Q,25-44,F,WHITE
S,25-44,F,BLACK
K,25-44,F,BLACK
K,45-64,M,BLACK
K,25-44,F,BLACK
K,25-44,F,BLACK
B,45-64,M,BLACK HISPANIC
S,25-44,F,WHITE
Q,25-44,M,ASIAN / PACIFIC ISLANDER
M,25-44,M,WHITE HISPANIC
M,25-44,F,BLACK
Q,45-64,M,WHITE
K,45-64,M,WHITE
B,25-44,M,WHITE HISPANIC
Q,25-44,M,BLACK
B,25-44,M,WHITE HISPANIC
M,45-64,M,WHITE HISPANIC
M,25-44,M,WHITE
B,25-44,F,BLACK
Q,25-44,M,BLACK
Q,45-64,F,BLACK
M,45-64,M,BLACK
Q,25-44,M,BLACK
K,25-44,M,WHITE
M,<18,M,BLACK
S,25-44,M,BLACK HISPANIC
M,18-24,M,WHITE
K,25-44,M,BLACK HISPANIC
B,25-44,M,BLACK
M,25-44,F,WHITE HISPANIC
K,18-24,M,BLACK
M,45-64,M,WHITE
K,45-64,M,WHITE
K,45-64,M,BLACK
B,45-64,M,BLACK
B,25-44,F,WHITE HISPANIC
K,45-64,M,BLACK
B,25-44,M,AMERICAN INDIAN/ALASKAN NATIVE
M,25-44,M,WHITE
K,45-64,F,WHITE HISPANIC
M,25-44,M,ASIAN / PACIFIC ISLANDER
M,25-44,M,BLACK
Q,25-44,M,BLACK
M,45-64,M,BLACK
K,25-44,M,BLACK
Q,25-44,M,WHITE HISPANIC
B,45-64,M,BLACK
B,25-44,M,BLACK
K,18-24,M,BLACK
M,25-44,M,WHITE HISPANIC
Q,25-44,M,WHITE HISPANIC
K,25-44,M,BLACK
Q,25-44,F,WHITE
B,25-44,M,BLACK HISPANIC
Q,<18,M,BLACK
K,25-44,M,BLACK
M,45-64,F,BLACK
M,25-44,M,WHITE HISPANIC
S,25-44,F,WHITE
K,25-44,M,WHITE
K,25-44,M,BLACK
Q,25-44,M,WHITE HISPANIC
M,25-44,M,BLACK
Q,25-44,F,BLACK
M,25-44,M,BLACK HISPANIC
Q,45-64,F,WHITE HISPANIC
M,25-44,M,BLACK HISPANIC
M,25-44,M,BLACK
K,25-44,M,BLACK
M,25-44,M,BLACK
Q,25-44,M,BLACK
Q,18-24,M,BLACK HISPANIC
S,18-24,M,BLACK
S,25-44,M,BLACK
BRONX,18-24,M,BLACK
K,25-44,M,WHITE HISPANIC
K,18-24,M,BLACK
Q,18-24,M,BLACK
B,45-64,M,WHITE HISPANIC
K,25-44,M,BLACK
Q,45-64,M,WHITE HISPANIC
Q,<18,M,ASIAN / PACIFIC ISLANDER
B,25-44,M,BLACK
M,25-44,M,BLACK
M,25-44,F,BLACK
M,25-44,M,WHITE
K,45-64,M,WHITE HISPANIC
K,25-44,M,WHITE HISPANIC
B,45-64,F,BLACK
M,25-44,M,BLACK
B,25-44,M,WHITE HISPANIC
K,25-44,F,BLACK
K,25-44,M,BLACK
B,25-44,F,WHITE HISPANIC
Q,<18,M,ASIAN / PACIFIC ISLANDER
K,25-44,M,BLACK
BRONX,18-24,M,BLACK
B,25-44,M,BLACK HISPANIC
Q,25-44,M,WHITE
Q,25-44,M,WHITE HISPANIC
B,45-64,M,WHITE HISPANIC
B,25-44,M,BLACK
B,25-44,M,BLACK
Q,18-24,M,BLACK HISPANIC
Q,25-44,M,WHITE HISPANIC
K,18-24,M,BLACK
K,45-64,M,BLACK
Q,25-44,M,WHITE HISPANIC
M,25-44,M,BLACK
M,25-44,M,WHITE
B,25-44,M,BLACK
Q,25-44,M,WHITE HISPANIC
B,45-64,M,WHITE
M,25-44,M,WHITE HISPANIC
B,45-64,M,BLACK
Q,25-44,M,BLACK
M,25-44,F,BLACK
K,25-44,F,BLACK
K,25-44,M,BLACK
B,25-44,M,BLACK HISPANIC
K,25-44,M,BLACK
Q,25-44,M,WHITE HISPANIC
B,25-44,F,WHITE HISPANIC
M,45-64,M,BLACK
K,18-24,M,BLACK
B,45-64,F,BLACK HISPANIC
Q,45-64,M,ASIAN / PACIFIC ISLANDER
K,45-64,M,WHITE
M,25-44,F,WHITE
Q,25-44,M,BLACK
BRONX,18-24,M,BLACK
M,25-44,F,BLACK
Q,18-24,M,ASIAN / PACIFIC ISLANDER
K,65+,M,BLACK
K,25-44,M,WHITE
B,45-64,M,BLACK
Q,18-24,M,WHITE HISPANIC
B,25-44,F,WHITE HISPANIC
Q,25-44,M,WHITE HISPANIC
K,25-44,M,BLACK
Q,25-44,M,WHITE
K,25-44,M,ASIAN / PACIFIC ISLANDER
K,<18,M,BLACK
M,25-44,M,WHITE
M,25-44,F,BLACK
B,45-64,F,BLACK
M,45-64,M,BLACK
K,25-44,M,BLACK
Q,45-64,M,ASIAN / PACIFIC ISLANDER
K,25-44,M,WHITE HISPANIC
Q,18-24,M,BLACK
M,25-44,M,BLACK
B,25-44,M,WHITE HISPANIC
B,45-64,M,ASIAN / PACIFIC ISLANDER
M,45-64,M,WHITE HISPANIC
K,25-44,M,WHITE
M,25-44,M,WHITE HISPANIC
K,25-44,M,BLACK
M,25-44,M,BLACK
Q,45-64,M,WHITE HISPANIC
Q,18-24,M,BLACK
K,25-44,M,BLACK
Q,25-44,M,BLACK
B,25-44,M,BLACK
K,45-64,M,BLACK HISPANIC
S,45-64,M,WHITE
K,18-24,F,WHITE HISPANIC
K,25-44,M,BLACK
K,25-44,F,BLACK
K,18-24,M,BLACK
M,25-44,M,WHITE
Q,25-44,M,ASIAN / PACIFIC ISLANDER
S,<18,M,ASIAN / PACIFIC ISLANDER
Q,25-44,M,BLACK
Q,25-44,M,BLACK
K,25-44,M,WHITE HISPANIC
Q,25-44,M,WHITE HISPANIC
Q,18-24,M,BLACK
M,25-44,M,UNKNOWN
B,25-44,M,BLACK
B,25-44,M,WHITE HISPANIC
M,45-64,M,BLACK
K,45-64,F,BLACK
K,25-44,F,BLACK
K,25-44,M,BLACK
K,45-64,M,WHITE
B,25-44,F,BLACK
M,25-44,F,WHITE HISPANIC
K,25-44,M,BLACK
B,45-64,M,WHITE HISPANIC
S,45-64,M,WHITE
K,45-64,M,WHITE HISPANIC
Q,18-24,M,WHITE HISPANIC
K,25-44,M,BLACK
B,45-64,F,BLACK
Q,25-44,M,BLACK
Q,25-44,M,WHITE HISPANIC
S,25-44,M,BLACK
M,25-44,M,BLACK
M,18-24,M,BLACK
M,45-64,M,WHITE HISPANIC
B,25-44,M,BLACK
Q,25-44,M,ASIAN / PACIFIC ISLANDER
BRONX,18-24,M,BLACK
S,45-64,M,BLACK
Q,25-44,M,BLACK HISPANIC
B,25-44,M,BLACK
B,25-44,F,BLACK HISPANIC
Q,25-44,M,AMERICAN INDIAN/ALASKAN NATIVE
Q,45-64,M,WHITE HISPANIC
Q,25-44,M,ASIAN / PACIFIC ISLANDER
B,25-44,F,BLACK
M,45-64,M,BLACK
Q,25-44,M,ASIAN / PACIFIC ISLANDER
M,45-64,M,BLACK
Q,25-44,M,WHITE
M,25-44,M,BLACK HISPANIC
K,25-44,M,WHITE HISPANIC
B,45-64,F,WHITE HISPANIC
K,25-44,M,BLACK
B,25-44,M,BLACK
Q,25-44,M,BLACK
B,25-44,M,WHITE HISPANIC
S,45-64,M,WHITE
Q,18-24,M,WHITE
B,25-44,M,BLACK
M,25-44,M,WHITE HISPANIC
K,25-44,M,WHITE HISPANIC
M,25-44,M,WHITE HISPANIC
B,25-44,F,UNKNOWN
K,25-44,F,BLACK
K,25-44,M,WHITE HISPANIC
K,25-44,M,WHITE HISPANIC
K,18-24,M,BLACK
M,25-44,M,ASIAN / PACIFIC ISLANDER
B,25-44,M,WHITE HISPANIC
B,25-44,M,WHITE HISPANIC
M,25-44,M,BLACK
B,45-64,M,BLACK
Q,25-44,M,BLACK
K,45-64,M,WHITE HISPANIC
K,25-44,F,BLACK
B,25-44,M,BLACK
K,25-44,M,BLACK
M,18-24,M,BLACK
BRONX,18-24,M,BLACK
B,25-44,M,WHITE HISPANIC
M,25-44,F,BLACK
Q,45-64,M,WHITE
K,25-44,F,BLACK
B,25-44,M,WHITE HISPANIC
M,25-44,M,WHITE
K,25-44,M,BLACK
M,25-44,F,WHITE HISPANIC
K,25-44,M,BLACK
M,65+,M,WHITE HISPANIC
K,18-24,M,BLACK
M,45-64,M,BLACK
K,25-44,M,WHITE HISPANIC
B,45-64,M,BLACK
BRONX,18-24,M,BLACK
B,25-44,F,BLACK HISPANIC
Q,18-24,M,ASIAN / PACIFIC ISLANDER
K,25-44,M,BLACK
K,45-64,M,BLACK
M,25-44,M,WHITE
K,18-24,M,BLACK
Q,45-64,F,WHITE
K,25-44,M,BLACK
K,18-24,M,BLACK
S,45-64,M,WHITE
BRONX,18-24,M,BLACK
B,45-64,M,WHITE HISPANIC
K,25-44,M,BLACK
K,25-44,M,BLACK
M,25-44,M,BLACK HISPANIC
M,25-44,M,WHITE HISPANIC
K,25-44,F,WHITE HISPANIC
Q,25-44,M,BLACK
B,25-44,M,WHITE HISPANIC
BRONX,18-24,F,BLACK
M,25-44,F,WHITE HISPANIC
B,25-44,M,BLACK
M,45-64,M,WHITE HISPANIC
K,25-44,M,BLACK
M,18-24,M,BLACK
B,45-64,F,BLACK
B,25-44,F,BLACK
M,25-44,M,BLACK
S,<18,M,BLACK
M,25-44,M,BLACK
K,25-44,M,BLACK
M,25-44,F,WHITE HISPANIC
K,25-44,F,BLACK
Q,25-44,M,WHITE HISPANIC
B,25-44,M,BLACK
B,45-64,F,WHITE HISPANIC
K,25-44,M,BLACK
M,25-44,M,WHITE HISPANIC
M,25-44,M,WHITE HISPANIC
M,25-44,M,BLACK
M,18-24,M,BLACK
M,25-44,M,BLACK
S,25-44,M,WHITE HISPANIC
Q,45-64,M,WHITE HISPANIC
K,<18,M,BLACK
K,25-44,M,BLACK
K,25-44,M,WHITE HISPANIC
S,18-24,F,WHITE
BRONX,18-24,M,BLACK
Q,25-44,M,BLACK
B,45-64,M,WHITE HISPANIC
K,25-44,M,BLACK HISPANIC
K,45-64,M,BLACK
B,25-44,M,BLACK HISPANIC
Q,45-64,M,BLACK
K,25-44,M,ASIAN / PACIFIC ISLANDER
Q,25-44,M,WHITE HISPANIC
S,25-44,M,BLACK
M,25-44,F,BLACK
M,25-44,M,WHITE
M,25-44,M,BLACK
M,25-44,M,WHITE
Q,25-44,M,ASIAN / PACIFIC ISLANDER
K,25-44,M,WHITE HISPANIC
BRONX,18-24,M,BLACK
BRONX,<18,M,BLACK
B,25-44,F,BLACK HISPANIC
K,25-44,M,BLACK
B,25-44,M,BLACK HISPANIC
K,18-24,M,BLACK HISPANIC
K,18-24,M,WHITE HISPANIC
K,25-44,M,WHITE
K,25-44,M,BLACK HISPANIC
Q,25-44,M,WHITE HISPANIC
B,25-44,M,BLACK
BRONX,<18,M,BLACK
B,25-44,M,BLACK HISPANIC
K,45-64,F,BLACK
BRONX,<18,F,BLACK
B,65+,M,WHITE HISPANIC
M,25-44,M,BLACK
BRONX,<18,M,BLACK
Q,25-44,F,BLACK HISPANIC
M,25-44,M,WHITE HISPANIC
Q,18-24,M,WHITE HISPANIC
S,45-64,M,BLACK HISPANIC
K,65+,M,BLACK HISPANIC
B,25-44,F,BLACK HISPANIC
Q,25-44,M,BLACK
Q,18-24,M,WHITE HISPANIC
M,18-24,M,BLACK
Q,45-64,M,WHITE HISPANIC
M,25-44,F,BLACK
Q,25-44,M,WHITE HISPANIC
K,25-44,M,BLACK
M,45-64,M,WHITE HISPANIC
K,25-44,M,BLACK
Q,25-44,M,WHITE HISPANIC
B,25-44,M,WHITE HISPANIC
M,25-44,F,BLACK
B,45-64,M,WHITE HISPANIC
S,45-64,F,WHITE HISPANIC
Q,25-44,F,BLACK
B,25-44,F,BLACK
K,<18,M,BLACK
Q,25-44,M,WHITE HISPANIC
B,25-44,M,BLACK
Q,25-44,M,WHITE HISPANIC
M,25-44,M,BLACK
M,25-44,M,BLACK HISPANIC
M,25-44,F,BLACK HISPANIC
K,25-44,M,BLACK
Q,18-24,M,WHITE HISPANIC
K,25-44,M,BLACK
K,25-44,M,BLACK
K,45-64,M,BLACK
K,25-44,M,WHITE HISPANIC
Q,25-44,M,BLACK
K,45-64,M,WHITE
Q,25-44,M,WHITE HISPANIC
Q,25-44,M,BLACK
BRONX,18-24,M,BLACK
M,18-24,M,BLACK
B,25-44,M,BLACK
M,18-24,M,BLACK
M,45-64,M,BLACK
M,25-44,F,BLACK
K,25-44,M,BLACK
K,25-44,M,WHITE HISPANIC
S,25-44,F,WHITE
B,25-44,M,WHITE HISPANIC
M,25-44,F,WHITE
Q,25-44,M,BLACK HISPANIC
Q,25-44,F,BLACK
B,25-44,M,BLACK
B,25-44,M,BLACK
Q,25-44,F,BLACK
B,25-44,M,BLACK HISPANIC
Q,25-44,F,WHITE
K,25-44,M,WHITE HISPANIC
Q,25-44,M,BLACK
K,25-44,M,WHITE HISPANIC
K,18-24,M,WHITE HISPANIC
K,25-44,M,BLACK
S,25-44,M,WHITE HISPANIC
B,25-44,M,WHITE HISPANIC
B,45-64,M,BLACK
B,25-44,M,BLACK
K,18-24,M,WHITE HISPANIC
K,18-24,M,BLACK
Q,45-64,M,BLACK
M,25-44,M,WHITE HISPANIC
Q,25-44,M,BLACK
K,65+,M,BLACK
B,25-44,F,BLACK
B,25-44,M,WHITE HISPANIC
K,45-64,M,BLACK
M,25-44,M,BLACK HISPANIC
S,45-64,M,WHITE HISPANIC
K,25-44,M,BLACK
Q,25-44,M,BLACK
K,18-24,M,BLACK
Q,25-44,M,BLACK
Q,18-24,M,BLACK
Q,25-44,M,BLACK
M,18-24,M,BLACK
B,25-44,F,WHITE HISPANIC
BRONX,18-24,M,BLACK
B,45-64,M,BLACK
Q,25-44,M,ASIAN / PACIFIC ISLANDER
M,45-64,M,WHITE HISPANIC
Q,25-44,M,BLACK
K,25-44,F,BLACK
K,25-44,F,WHITE HISPANIC
Q,25-44,M,BLACK HISPANIC
Q,18-24,F,BLACK
Q,25-44,M,WHITE HISPANIC
K,18-24,F,BLACK
M,25-44,M,BLACK
K,45-64,M,BLACK
K,45-64,M,WHITE HISPANIC
M,25-44,M,BLACK HISPANIC
Q,25-44,M,WHITE HISPANIC
M,25-44,M,WHITE HISPANIC
M,25-44,M,WHITE
M,25-44,M,ASIAN / PACIFIC ISLANDER
B,45-64,M,WHITE
K,25-44,M,BLACK
M,25-44,M,BLACK
K,25-44,F,BLACK
K,18-24,M,WHITE HISPANIC
M,25-44,F,WHITE
Q,25-44,F,BLACK
M,25-44,M,BLACK
K,25-44,M,WHITE HISPANIC
Q,45-64,M,ASIAN / PACIFIC ISLANDER
M,25-44,F,BLACK
BRONX,18-24,M,BLACK
M,25-44,M,WHITE
B,45-64,M,WHITE HISPANIC
B,25-44,M,WHITE HISPANIC
BRONX,<18,M,BLACK
Q,25-44,M,BLACK HISPANIC
K,45-64,F,WHITE
K,18-24,M,BLACK
B,45-64,M,BLACK
K,45-64,M,BLACK
K,25-44,M,WHITE HISPANIC
B,25-44,M,BLACK HISPANIC
Q,25-44,M,BLACK
K,18-24,M,BLACK HISPANIC
B,25-44,M,BLACK HISPANIC
K,25-44,M,BLACK
Q,18-24,F,WHITE
B,25-44,F,BLACK
Q,25-44,M,WHITE HISPANIC
Q,45-64,F,BLACK
B,25-44,M,BLACK
K,18-24,M,BLACK
M,18-24,M,BLACK
M,25-44,M,WHITE HISPANIC
K,18-24,M,WHITE
K,45-64,M,BLACK
Q,18-24,M,BLACK
B,25-44,M,BLACK
BRONX,18-24,M,BLACK
Q,25-44,M,WHITE
M,25-44,M,WHITE HISPANIC
K,25-44,F,BLACK
K,25-44,M,BLACK
M,25-44,F,WHITE
K,18-24,F,BLACK
Q,25-44,M,WHITE HISPANIC
K,25-44,M,BLACK
Q,65+,M,WHITE
K,25-44,M,BLACK
Q,25-44,M,WHITE
Q,25-44,M,BLACK HISPANIC
M,25-44,M,WHITE HISPANIC
B,25-44,M,WHITE HISPANIC
B,25-44,M,BLACK HISPANIC
M,45-64,M,BLACK
Q,25-44,M,WHITE
Q,25-44,F,WHITE HISPANIC
S,45-64,F,WHITE
M,45-64,M,BLACK
Q,25-44,M,WHITE HISPANIC
B,25-44,M,WHITE HISPANIC
M,25-44,M,BLACK
M,25-44,M,WHITE
B,25-44,M,WHITE HISPANIC
K,25-44,F,BLACK
Q,45-64,M,WHITE HISPANIC
B,25-44,F,BLACK
Q,45-64,M,WHITE HISPANIC
M,45-64,F,BLACK
M,25-44,M,BLACK
K,25-44,M,BLACK
Q,25-44,F,BLACK
M,45-64,F,BLACK
M,25-44,F,BLACK
B,25-44,M,BLACK HISPANIC
BRONX,18-24,M,BLACK
K,25-44,M,BLACK
K,25-44,M,WHITE HISPANIC
B,25-44,M,BLACK HISPANIC
B,45-64,M,WHITE HISPANIC
M,45-64,M,BLACK HISPANIC
K,25-44,M,WHITE HISPANIC
K,25-44,M,WHITE HISPANIC
M,25-44,M,BLACK HISPANIC
M,18-24,M,WHITE
Q,25-44,M,WHITE HISPANIC
Q,25-44,M,WHITE
M,25-44,F,BLACK
S,<18,M,WHITE
M,18-24,M,WHITE
M,25-44,M,BLACK HISPANIC
Q,45-64,M,BLACK HISPANIC
S,25-44,M,BLACK
K,<18,M,BLACK
B,25-44,F,BLACK
Q,25-44,M,BLACK
Q,45-64,M,BLACK
Q,18-24,F,WHITE
B,25-44,M,ASIAN / PACIFIC ISLANDER
K,18-24,M,BLACK
Q,25-44,M,BLACK
K,45-64,F,WHITE
K,25-44,M,BLACK
K,25-44,M,BLACK
Q,<18,M,BLACK
K,25-44,M,WHITE
M,18-24,M,BLACK
B,25-44,M,BLACK HISPANIC
Q,25-44,F,WHITE
M,25-44,F,BLACK
B,45-64,M,WHITE HISPANIC
M,25-44,M,BLACK HISPANIC
B,25-44,M,BLACK HISPANIC
K,45-64,M,BLACK
B,45-64,M,BLACK
K,25-44,M,WHITE
M,25-44,M,BLACK
Q,25-44,M,WHITE
K,18-24,M,BLACK
M,25-44,M,BLACK
Q,45-64,F,BLACK
K,25-44,M,BLACK
K,25-44,M,WHITE
K,25-44,M,WHITE HISPANIC
B,25-44,M,WHITE HISPANIC
K,25-44,M,WHITE
Q,18-24,M,WHITE
Q,18-24,M,WHITE
Q,<18,M,WHITE
B,25-44,F,WHITE
Q,25-44,M,WHITE HISPANIC
Q,25-44,M,BLACK
Q,25-44,M,BLACK
Q,25-44,M,WHITE HISPANIC
M,25-44,F,WHITE
K,18-24,M,BLACK
K,25-44,M,WHITE HISPANIC
Q,45-64,M,ASIAN / PACIFIC ISLANDER
M,25-44,M,WHITE HISPANIC
M,<18,M,BLACK
K,25-44,M,BLACK
K,25-44,F,BLACK HISPANIC
B,45-64,F,WHITE HISPANIC
K,18-24,M,BLACK
M,25-44,M,BLACK HISPANIC
Q,25-44,M,WHITE HISPANIC
M,25-44,M,BLACK
M,25-44,M,WHITE HISPANIC
B,25-44,M,BLACK
Q,25-44,M,BLACK
Q,25-44,M,ASIAN / PACIFIC ISLANDER
M,18-24,F,BLACK
Q,25-44,M,BLACK
Q,25-44,M,BLACK
S,18-24,M,WHITE HISPANIC
B,25-44,M,BLACK
BRONX,18-24,F,BLACK
K,45-64,M,BLACK HISPANIC
B,25-44,M,BLACK
S,65+,F,WHITE
M,45-64,M,BLACK
Q,25-44,M,WHITE HISPANIC
S,25-44,M,WHITE HISPANIC
B,45-64,M,BLACK
Q,65+,F,WHITE HISPANIC
B,25-44,M,BLACK
Q,25-44,F,WHITE
K,25-44,M,BLACK
B,25-44,M,BLACK HISPANIC
K,45-64,M,BLACK
K,18-24,F,BLACK HISPANIC
Q,25-44,M,WHITE HISPANIC
K,18-24,F,WHITE
K,25-44,M,BLACK
M,25-44,M,BLACK
K,25-44,M,WHITE HISPANIC
K,25-44,M,WHITE HISPANIC
B,25-44,M,BLACK HISPANIC
Q,25-44,M,BLACK
B,45-64,M,BLACK HISPANIC
M,25-44,M,BLACK HISPANIC
S,25-44,F,WHITE HISPANIC
Q,18-24,M,WHITE HISPANIC
Q,25-44,M,WHITE HISPANIC
Q,45-64,M,BLACK
K,18-24,M,WHITE
B,25-44,M,BLACK
K,25-44,M,BLACK
K,18-24,M,ASIAN / PACIFIC ISLANDER
Q,25-44,F,WHITE HISPANIC
B,25-44,M,BLACK
B,45-64,M,BLACK
S,25-44,M,BLACK
Q,25-44,F,BLACK
M,25-44,F,BLACK
Q,45-64,M,ASIAN / PACIFIC ISLANDER
K,25-44,M,WHITE HISPANIC
B,45-64,M,BLACK
K,25-44,M,BLACK
Q,<18,M,BLACK
Q,<18,M,BLACK
Q,25-44,M,WHITE HISPANIC
M,25-44,M,WHITE HISPANIC
M,25-44,M,WHITE HISPANIC
K,18-24,M,BLACK
Q,25-44,M,ASIAN / PACIFIC ISLANDER
B,25-44,M,WHITE HISPANIC
S,45-64,M,WHITE
K,18-24,M,BLACK
K,65+,M,BLACK
M,25-44,M,BLACK
B,25-44,M,BLACK HISPANIC
B,25-44,M,BLACK HISPANIC
M,45-64,M,WHITE
K,18-24,F,ASIAN / PACIFIC ISLANDER
M,25-44,M,BLACK
Q,65+,M,WHITE
BRONX,18-24,M,BLACK
M,45-64,M,WHITE HISPANIC
S,25-44,M,BLACK
Q,45-64,M,WHITE
Q,18-24,M,WHITE HISPANIC
K,45-64,M,BLACK
M,25-44,F,BLACK
Q,45-64,M,BLACK
B,25-44,M,BLACK
K,18-24,F,ASIAN / PACIFIC ISLANDER
K,25-44,M,WHITE HISPANIC
Q,45-64,M,BLACK HISPANIC
M,18-24,M,BLACK
K,25-44,M,WHITE HISPANIC
Q,18-24,M,BLACK
K,25-44,M,BLACK
B,25-44,M,BLACK
Q,25-44,M,WHITE HISPANIC
B,25-44,F,WHITE HISPANIC
K,25-44,F,BLACK
M,25-44,F,WHITE HISPANIC
M,18-24,F,WHITE
K,45-64,M,BLACK
B,25-44,M,WHITE HISPANIC
K,45-64,F,BLACK
M,25-44,M,BLACK
Q,25-44,M,BLACK
M,45-64,F,BLACK
B,25-44,M,BLACK HISPANIC
K,25-44,M,BLACK
B,25-44,F,WHITE HISPANIC
K,45-64,M,BLACK
M,45-64,F,WHITE
Q,45-64,F,WHITE HISPANIC
K,45-64,M,BLACK
K,25-44,F,BLACK
B,45-64,M,BLACK
Q,25-44,M,BLACK
B,45-64,M,WHITE
M,25-44,F,WHITE HISPANIC
K,18-24,M,BLACK
K,18-24,M,BLACK
M,25-44,M,WHITE HISPANIC
Q,45-64,M,BLACK
M,25-44,F,BLACK
K,25-44,M,ASIAN / PACIFIC ISLANDER
Q,25-44,M,BLACK
B,25-44,M,BLACK
Q,45-64,M,WHITE HISPANIC
Q,25-44,M,BLACK
M,45-64,M,BLACK
B,25-44,M,BLACK
B,45-64,M,BLACK
Q,45-64,M,BLACK
M,45-64,M,BLACK HISPANIC
B,45-64,M,WHITE HISPANIC
K,18-24,M,BLACK
Q,25-44,F,BLACK
Q,25-44,M,BLACK
M,25-44,M,WHITE HISPANIC
S,45-64,M,WHITE
B,25-44,M,BLACK
Q,45-64,F,BLACK
B,25-44,M,BLACK
B,25-44,F,WHITE HISPANIC
Q,25-44,M,BLACK HISPANIC
Q,25-44,F,WHITE HISPANIC
M,25-44,M,WHITE
M,25-44,M,WHITE HISPANIC
K,<18,M,BLACK
K,25-44,M,BLACK
M,25-44,M,BLACK
M,45-64,M,WHITE HISPANIC
Q,25-44,M,ASIAN / PACIFIC ISLANDER
K,18-24,M,WHITE HISPANIC
M,25-44,M,BLACK
K,25-44,M,BLACK
Q,45-64,M,WHITE HISPANIC
K,45-64,M,BLACK
Q,<18,M,BLACK
K,45-64,M,BLACK
M,25-44,M,BLACK HISPANIC
K,25-44,M,BLACK
K,18-24,M,BLACK HISPANIC
S,45-64,M,WHITE
Q,45-64,F,WHITE
Q,45-64,M,BLACK
K,25-44,M,BLACK
B,25-44,F,BLACK
M,45-64,M,BLACK
K,18-24,M,UNKNOWN
B,25-44,M,BLACK HISPANIC
M,18-24,M,BLACK
Q,25-44,M,BLACK
M,18-24,M,BLACK
K,45-64,M,BLACK
M,45-64,M,WHITE HISPANIC
M,25-44,M,BLACK
Q,18-24,M,BLACK
K,45-64,M,BLACK
K,25-44,F,BLACK
Q,25-44,M,WHITE HISPANIC
B,25-44,M,BLACK
Q,25-44,M,BLACK
M,25-44,M,WHITE HISPANIC
B,25-44,F,BLACK
B,25-44,M,WHITE HISPANIC
Q,25-44,M,BLACK HISPANIC
BRONX,18-24,M,BLACK
K,25-44,M,WHITE
Q,25-44,M,WHITE HISPANIC
K,25-44,M,WHITE HISPANIC
K,<18,M,BLACK
Q,25-44,M,WHITE HISPANIC
M,45-64,M,WHITE HISPANIC
K,25-44,M,BLACK HISPANIC
M,25-44,M,BLACK HISPANIC
B,25-44,M,WHITE HISPANIC
M,25-44,F,BLACK
B,25-44,M,BLACK
B,25-44,M,BLACK
Q,25-44,M,WHITE HISPANIC
M,25-44,M,BLACK
K,45-64,M,WHITE HISPANIC
M,25-44,M,BLACK
Q,25-44,F,WHITE
Q,45-64,M,ASIAN / PACIFIC ISLANDER
K,25-44,M,BLACK
Q,25-44,M,ASIAN / PACIFIC ISLANDER
B,25-44,M,BLACK
Q,45-64,M,BLACK
M,25-44,M,WHITE HISPANIC
M,25-44,F,BLACK
K,25-44,M,BLACK
